# Scenario 1

set RH := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95;

param delta_t := 0.25;

param c_buy := 0.0002899;

param c_sell := 0.00015;

param P_B_max := 11200;

param P_B_min := 0;

param E_B_min := 1500;

param E_B_max := 8800;

param E_B_0 := 5000;

param n_B_ch := 0.9;

param n_B_dis := 0.9;

param P_EV_max := 11000;

param P_EV_min := 0;

param E_EV_min := 6000;

param E_EV_max := 33000;

param E_EV_0 := 15000;

param n_EV_ch := 0.9;

param n_EV_dis := 0.9;

param n_EV_drive := 0.7;

param E_EV_goal := 26400;

param P_EV_drive := 1200;

param SOC_EV_goal := 0.8;

param P_grid_max := 33000;

param P_inject_max := 33000;

param demand := 
0	73.773143807349
1	356.098964738788
2	455.788456678861
3	258.156796128429
4	224.414353571998
5	215.422140754882
6	194.048359521919
7	214.97804183077
8	391.730576720858
9	218.013620792934
10	145.862302037454
11	146.740285736344
12	144.828587730247
13	104.480007037166
14	102.664623688705
15	113.406350111971
16	107.628843459073
17	90.7630273200418
18	90.8944219615253
19	97.3657713325932
20	90.9046559970729
21	90.8406301205851
22	95.5347227323317
23	90.9745975008954
24	91.7580118556074
25	67.2690451755086
26	60.6133938653144
27	65.5758470667115
28	60.6884730410541
29	60.6597867941404
30	65.1587467796892
31	60.5655103368544
32	60.5704980542543
33	65.3221266990754
34	60.6176307967564
35	60.4780884523355
36	65.9683209775011
37	60.6187040220179
38	60.6076293323
39	60.907703996139
40	65.5849207476649
41	60.6428258313296
42	60.6139739552103
43	64.0704961154585
44	63.3320229207318
45	82.4486302402072
46	93.3865478536147
47	100.01363988187
48	100.072927854206
49	142.515946280192
50	122.086854994292
51	70.9459876036199
52	69.2624655114697
53	69.1806917079986
54	69.9709117825581
55	141.233627237878
56	71.0095563649171
57	89.141782814305
58	83.7023378780531
59	83.8954354072301
60	72.5518250223981
61	62.9745063983792
62	60.7844389601043
63	60.743023298886
64	66.2018191918447
65	60.77617790853
66	60.7424574742492
67	61.9055998036665
68	65.7777535958665
69	60.9412789086829
70	60.8082749992086
71	64.9844450852378
72	61.6521203037394
73	60.7141109087961
74	60.7328061094376
75	66.2353526380619
76	60.8052002110851
77	60.7170995809582
78	67.1591566171678
79	60.9534477548545
80	67.7849053547673
81	101.118429811428
82	97.6151620734764
83	108.619147452757
84	93.884958321024
85	76.3483951035453
86	81.0335343333798
87	76.4307002789471
88	76.3856711112122
89	81.6922537326735
90	64.3290316673376
91	64.008086156132
92	139.522677860749
93	160.559974741583
94	92.6671364724315
95	91.3374192312869
;

param pv :=
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 4.35014526283095
44 12.8491911133802
45 21.3482369639173
46 29.8472828144665
47 148.922043230667
48 373.646814396469
49 598.371585562461
50 823.096356728136
51 1123.94281001304
52 1497.6508555
53 1871.35890098728
54 2245.06694647445
55 2591.97716700362
56 2913.19110576703
57 3234.40504453007
58 3555.61898329338
59 3793.70524487297
60 3951.93748085517
61 4110.16971683741
62 4268.40195281947
63 4359.88487611278
64 4387.13181722187
65 4414.37875833097
66 4441.62569944007
67 4424.07292061059
68 4363.32973997286
69 4302.58655933518
70 4241.84337869745
71 4113.70556831347
72 3920.47726118203
73 3727.24895405048
74 3534.02064691909
75 3377.89018814723
76 3257.65368655574
77 3137.41718496421
78 3017.18068337266
79 2912.68414323469
80 2823.44416180395
81 2734.20418037326
82 2644.96419894255
83 2381.34270232629
84 1948.39130782222
85 1515.43991331777
86 1082.48851881393
87 768.518440864618
88 570.290694997509
89 372.062949130456
90 173.835203263291
91 66.3785205070849
92 47.3806533117396
93 28.3827861164158
94 9.38491892108126
95 0
;

param ev :=
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 1
93 1
94 1
95 1
;



