# Scenario 1

set RH := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95;

param delta_t := 0.25;

param c_buy := 0.0002899;

param c_sell := 0.00015;

param P_B_max := 11200;

param P_B_min := 0;

param E_B_min := 1500;

param E_B_max := 8800;

param E_B_0 := 5000;

param n_B_ch := 0.9;

param n_B_dis := 0.9;

param P_EV_max := 11000;

param P_EV_min := 0;

param E_EV_min := 6000;

param E_EV_max := 33000;

param E_EV_0 := 15000;

param n_EV_ch := 0.9;

param n_EV_dis := 0.9;

param n_EV_drive := 0.7;

param E_EV_goal := 26400;

param P_EV_drive := 1200;

param SOC_EV_goal := 0.8;

param P_grid_max := 33000;

param P_inject_max := 33000;

param demand := 
0	103.887352458784
1	1045.99980330945
2	1378.66052582455
3	719.169844197984
4	606.672472218551
5	576.665738765143
6	505.342098033667
7	575.183794519183
8	1165.10159108381
9	585.41353221753
10	344.646833937604
11	347.576638132059
12	341.297467030536
13	206.655512852583
14	200.597635291085
15	236.442441032205
16	217.263187158441
17	160.982485216559
18	161.420945033335
19	183.015635863148
20	161.555201156247
21	161.341548805156
22	177.005589311201
23	161.788593771081
24	161.978433231743
25	80.2595159124837
26	58.0498152653107
27	74.6093666813866
28	58.4004575967202
29	58.3047324862912
30	73.3176215103307
31	57.9901348914336
32	58.1068842144658
33	73.9629206667314
34	58.2641647048138
35	57.7985162576892
36	76.2193562668332
37	58.3678514897819
38	58.3308955959209
39	59.332235381474
40	75.0400671345649
41	58.5484506801988
42	58.4521728702816
43	69.9864794139325
44	67.6223228824292
45	131.413844728653
46	167.913334346616
47	190.027733561517
48	190.325681140135
49	331.956708649008
50	263.785468779718
51	93.1299908035986
52	87.6122356037624
53	87.3393589743795
54	89.9762986942341
55	327.777755501789
56	93.5423287071177
57	154.049002320087
58	135.897744375444
59	136.542104802223
60	98.7889365366359
61	66.8297232713236
62	59.5215365989379
63	59.3833338303595
64	77.6992707792121
65	59.594075193501
66	59.4815511569845
67	63.3629207994785
68	76.3842825896121
69	60.2451175426917
70	59.8012876488685
71	73.7370368550088
72	62.7172785528488
73	59.5871704845343
74	59.6495557854515
75	78.0113817739465
76	59.9912381084371
77	59.6972490560138
78	81.1941922788481
79	60.4859355340302
80	83.3824017474782
81	194.615332259283
82	182.925037182133
83	219.644992872324
84	170.577569174814
85	112.058605171417
86	127.692768521527
87	112.333254972344
88	112.2830995111
89	129.991000058958
90	72.0504700689278
91	70.9794849172547
92	323.06942550017
93	393.2702284529
94	166.713946615357
95	162.276721692535
;

param pv :=
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 4.35014526283095
44 12.8491911133802
45 21.3482369639173
46 29.8472828144665
47 148.922043230667
48 373.646814396469
49 598.371585562461
50 823.096356728136
51 1123.94281001304
52 1497.6508555
53 1871.35890098728
54 2245.06694647445
55 2591.97716700362
56 2913.19110576703
57 3234.40504453007
58 3555.61898329338
59 3793.70524487297
60 3951.93748085517
61 4110.16971683741
62 4268.40195281947
63 4359.88487611278
64 4387.13181722187
65 4414.37875833097
66 4441.62569944007
67 4424.07292061059
68 4363.32973997286
69 4302.58655933518
70 4241.84337869745
71 4113.70556831347
72 3920.47726118203
73 3727.24895405048
74 3534.02064691909
75 3377.89018814723
76 3257.65368655574
77 3137.41718496421
78 3017.18068337266
79 2912.68414323469
80 2823.44416180395
81 2734.20418037326
82 2644.96419894255
83 2381.34270232629
84 1948.39130782222
85 1515.43991331777
86 1082.48851881393
87 768.518440864618
88 570.290694997509
89 372.062949130456
90 173.835203263291
91 66.3785205070849
92 47.3806533117396
93 28.3827861164158
94 9.38491892108126
95 0
;

param ev :=
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 1
93 1
94 1
95 1
;



